task,split,image_id,y_true,y_pred
weight,val,0908,0.277,0.2503274999999999
weight,val,0909,0.28,0.2504274999999999
weight,val,0910,0.277,0.2349424999999998
weight,val,0911,0.257,0.22692749999999978
weight,val,0912,0.275,0.25334974999999943
weight,val,0913,0.273,0.23434500000000014
weight,val,0914,0.295,0.2530450000000001
weight,val,0915,0.272,0.2534074999999997
weight,val,0916,0.212,0.24030849999999973
weight,val,0917,0.245,0.23868499999999987
weight,val,0918,0.239,0.2447967499999998
weight,val,0919,0.237,0.23345749999999996
weight,val,0920,0.246,0.24216424999999986
weight,val,0921,0.233,0.24261175000000001
weight,val,0922,0.239,0.24670000000000006
weight,val,0923,0.239,0.23507499999999998
weight,val,0924,0.253,0.237141
weight,val,0925,0.243,0.2348062500000001
weight,val,0926,0.234,0.24045750000000005
weight,val,0927,0.211,0.23125524999999963
weight,val,0928,0.259,0.25141124999999975
weight,val,0929,0.187,0.22384999999999988
weight,val,0930,0.238,0.24481149999999982
weight,val,0931,0.242,0.22855000000000014
weight,val,0932,0.235,0.24565499999999993
weight,val,0933,0.222,0.2566925
weight,val,0934,0.205,0.23715250000000002
weight,val,0935,0.198,0.237845
weight,val,0936,0.25,0.2462449999999998
weight,val,0937,0.194,0.2427624999999998
weight,val,0938,0.24,0.22662499999999983
weight,val,0939,0.308,0.2566382499999993
weight,val,0940,0.222,0.23276849999999985
weight,val,0941,0.26,0.25030424999999984
weight,val,0942,0.22,0.2500899999999998
weight,val,0943,0.25,0.24172624999999942
weight,val,0944,0.244,0.24437374999999986
weight,val,0945,0.251,0.248108
weight,val,0946,0.185,0.23760000000000006
weight,val,0947,0.238,0.24654499999999968
weight,val,0948,0.226,0.2376549999999999
weight,val,0949,0.242,0.23646499999999984
weight,val,0950,0.226,0.24042174999999977
weight,val,0951,0.26,0.23265
weight,val,0952,0.217,0.23943749999999953
weight,val,0953,0.208,0.2462442499999996
weight,val,0954,0.283,0.25105249999999985
weight,val,0955,0.218,0.24849949999999996
weight,val,0956,0.278,0.23854599999999984
weight,val,0957,0.246,0.24739674999999978
weight,val,0958,0.271,0.2508077499999998
weight,val,0959,0.238,0.2436542499999998
weight,val,0960,0.229,0.23011249999999986
weight,val,0961,0.239,0.25213174999999977
weight,val,0962,0.215,0.24673349999999986
weight,val,0963,0.219,0.23410249999999982
weight,val,0964,0.22,0.2356899999999996
weight,val,0965,0.216,0.2402875000000001
weight,val,0966,0.229,0.24480524999999972
weight,val,0967,0.209,0.24738499999999936
weight,val,0968,0.219,0.24183249999999964
weight,val,0969,0.252,0.24471274999999987
weight,val,0970,0.23,0.24313374999999987
weight,val,0971,0.195,0.22539249999999988
weight,val,0972,0.217,0.2424100000000001
weight,val,0973,0.237,0.2532377499999997
weight,val,0974,0.243,0.23951500000000006
weight,val,0975,0.285,0.2328199999999999
weight,val,0976,0.28,0.2687050000000002
weight,val,0977,0.294,0.25047174999999977
weight,val,0978,0.29,0.25178624999999966
weight,val,0979,0.258,0.2495517499999997
weight,val,0980,0.256,0.24618749999999992
weight,val,0981,0.237,0.23582749999999983
weight,val,0982,0.265,0.24502349999999976
weight,val,0983,0.216,0.24163749999999976
weight,val,0984,0.236,0.2374792499999998
weight,val,0985,0.264,0.2574649999999999
weight,val,0986,0.242,0.24136699999999978
weight,val,0987,0.234,0.2373499999999997
weight,val,0988,0.227,0.24551999999999993
weight,val,0989,0.223,0.21230999999999983
weight,val,0990,0.267,0.2481887499999997
weight,val,0991,0.267,0.2504977499999999
weight,val,0992,0.214,0.2360367499999999
weight,val,0993,0.279,0.26442774999999985
weight,val,0994,0.288,0.2610717499999997
weight,val,0995,0.3,0.26885249999999977
weight,val,0996,0.207,0.24674500000000024
weight,val,0997,0.234,0.2502685
weight,val,0998,0.218,0.23869324999999958
weight,val,0999,0.211,0.2585594999999996
weight,val,1000,0.212,0.23449199999999984
weight,val,1372,0.3,0.2623935000000001
weight,val,1373,0.275,0.24005675000000026
weight,val,1374,0.277,0.24838750000000023
weight,val,1375,0.261,0.24903175000000047
weight,val,1376,0.278,0.22676750000000012
weight,val,1377,0.301,0.2520767500000002
weight,val,1378,0.283,0.24118250000000027
weight,val,1379,0.28,0.23606500000000033
weight,val,1380,0.235,0.19008250000000007
weight,val,1381,0.272,0.20264250000000028
weight,val,1382,0.283,0.22415750000000043
weight,val,1383,0.286,0.24605175000000007
weight,val,1384,0.25,0.2424217500000001
weight,val,1385,0.299,0.22363250000000004
weight,val,1386,0.293,0.23187750000000032
weight,val,1387,0.283,0.25158000000000025
weight,val,1388,0.245,0.21518750000000036
weight,val,1389,0.283,0.2236649999999999
weight,val,1390,0.234,0.2023825000000003
weight,val,1391,0.24,0.2166500000000003
weight,val,1392,0.22,0.23181499999999977
weight,val,1393,0.303,0.2724799999999996
weight,val,1394,0.266,0.23027000000000053
weight,val,1395,0.267,0.2371167500000003
weight,val,1396,0.2,0.2123175000000003
weight,val,1397,0.285,0.22548999999999986
weight,val,1398,0.275,0.21327500000000033
weight,val,1399,0.25,0.23044250000000027
weight,val,1400,0.275,0.21078749999999988
weight,val,1401,0.3,0.2407400000000002
weight,val,1402,0.283,0.23392749999999998
weight,val,1403,0.254,0.21823925000000027
weight,val,1404,0.253,0.19685249999999982
weight,val,1405,0.324,0.24416750000000018
weight,val,1406,0.324,0.24071749999999995
weight,val,1407,0.275,0.23067249999999995
weight,val,1408,0.233,0.2151199999999999
weight,val,1409,0.284,0.21310999999999963
weight,val,1410,0.24,0.2164449999999997
weight,val,1411,0.313,0.2754224999999998
weight,val,1412,0.257,0.22361749999999972
weight,val,1413,0.298,0.2425125000000005
weight,val,1414,0.232,0.21426000000000034
weight,val,1415,0.256,0.21488750000000045
weight,val,1416,0.219,0.2247850000000002
weight,val,1417,0.223,0.1963649999999998
weight,val,1418,0.234,0.2114875000000005
weight,val,1419,0.267,0.21752000000000027
weight,val,1420,0.254,0.2336300000000004
weight,val,1421,0.258,0.2249800000000003
weight,val,1422,0.234,0.19178
weight,val,1423,0.254,0.23263750000000055
weight,val,1424,0.249,0.20913250000000003
weight,val,1425,0.295,0.23883500000000055
weight,val,1426,0.275,0.2317750000000002
weight,val,1427,0.278,0.22891175000000039
weight,val,1428,0.263,0.20029500000000064
weight,val,1429,0.27,0.22179175000000037
weight,val,1430,0.232,0.18756000000000017
weight,val,1431,0.277,0.21283250000000034
weight,val,1432,0.224,0.2000350000000003
weight,val,1433,0.224,0.2017100000000005
weight,val,1434,0.276,0.20002500000000012
weight,val,1435,0.275,0.24812500000000046
weight,val,1436,0.295,0.23898
weight,val,1437,0.254,0.23459249999999973
weight,val,1438,0.326,0.2528525000000005
weight,val,1439,0.267,0.21060500000000004
weight,val,1440,0.277,0.2347550000000003
weight,val,1441,0.243,0.21642500000000026
weight,val,1442,0.25,0.21515000000000029
weight,val,1443,0.227,0.2214017500000003
weight,val,1444,0.27,0.24440749999999994
weight,val,1445,0.267,0.22532250000000015
weight,val,1446,0.217,0.2039025
weight,val,1447,0.241,0.21604250000000047
weight,val,1448,0.341,0.25876249999999995
weight,val,1449,0.29,0.2328475
weight,val,1450,0.252,0.24056999999999973
weight,val,1451,0.291,0.24136250000000026
weight,val,1452,0.252,0.2068875000000002
weight,val,1453,0.225,0.21573000000000028
weight,val,1454,0.242,0.2096774999999997
weight,val,1455,0.263,0.2415374999999999
weight,val,1456,0.22,0.2128449999999999
weight,val,1457,0.231,0.2384292500000003
weight,val,1458,0.251,0.22125749999999994
weight,val,1459,0.262,0.2282325000000001
weight,val,1460,0.293,0.2206817500000004
weight,val,1461,0.25,0.20677999999999994
weight,val,1462,0.221,0.24884925000000024
weight,val,1463,0.285,0.24667750000000038
weight,val,1464,0.254,0.23725750000000023
weight,val,1465,0.248,0.22973750000000023
weight,val,1466,0.283,0.23971
weight,val,1467,0.301,0.22507500000000027
weight,val,1468,0.257,0.21725250000000026
weight,val,1469,0.298,0.2592024999999999
weight,val,1470,0.248,0.2158125000000002
weight,val,1471,0.226,0.2182224999999997
weight,val,1472,0.271,0.2502900000000004
weight,val,1473,0.273,0.23600750000000023
weight,val,1474,0.235,0.2322149999999999
weight,val,1475,0.25,0.22838499999999995
weight,val,1476,0.23,0.22796425000000023
weight,val,1477,0.29,0.2664275000000002
weight,val,1478,0.25,0.21492749999999983
weight,val,1479,0.264,0.24915175000000034
weight,val,1480,0.185,0.20324249999999996
weight,val,1481,0.248,0.2310875000000001
weight,val,1482,0.235,0.24665750000000075
weight,val,1483,0.24,0.2234750000000002
weight,val,1484,0.216,0.21052249999999986
weight,val,1485,0.24,0.20652750000000025
weight,val,1486,0.249,0.22627750000000027
weight,val,1487,0.234,0.19306750000000006
weight,val,1488,0.256,0.2623167500000001
weight,val,1489,0.243,0.2339850000000002
weight,val,1490,0.234,0.20654249999999988
weight,val,1491,0.242,0.2120925000000003
weight,val,1492,0.219,0.25285425000000034
weight,val,1493,0.226,0.23443000000000006
weight,val,1494,0.207,0.21373425000000032
weight,val,1495,0.263,0.2618442500000002
weight,val,1496,0.204,0.22367500000000023
weight,val,1497,0.2221,0.21547499999999975
weight,val,1498,0.191,0.22700249999999975
weight,val,1499,0.256,0.23965999999999987
weight,test,0001,0.114,0.1796425
weight,test,0002,0.142,0.17547750000000004
weight,test,0003,0.124,0.17641
weight,test,0004,0.111,0.166455
weight,test,0005,0.1,0.18056750000000005
weight,test,0006,0.106,0.17822000000000007
weight,test,0007,0.1,0.1864674999999999
weight,test,0008,0.058,0.18209250000000002
weight,test,0009,0.086,0.1849349999999998
weight,test,0010,0.099,0.17149250000000016
weight,test,0054,0.208,0.19247249999999988
weight,test,0055,0.224,0.23172750000000003
weight,test,0056,0.18,0.18723249999999994
weight,test,0057,0.246,0.20908499999999974
weight,test,0058,0.194,0.17383000000000007
weight,test,0059,0.215,0.22576499999999966
weight,test,0060,0.14,0.17736500000000008
weight,test,0061,0.157,0.17373749999999982
weight,test,0062,0.2,0.17852999999999983
weight,test,0063,0.204,0.2157425000000001
weight,test,0064,0.228,0.19039749999999978
weight,test,0065,0.19,0.20748750000000019
weight,test,0066,0.175,0.20680174999999995
weight,test,0067,0.2,0.2167925000000003
weight,test,0068,0.173,0.18634499999999957
weight,test,0069,0.196,0.20450924999999998
weight,test,0070,0.203,0.2098824999999998
weight,test,0071,0.235,0.21962499999999982
weight,test,0072,0.18,0.21250750000000004
weight,test,0073,0.191,0.18912999999999983
weight,test,0074,0.175,0.21663500000000002
weight,test,0075,0.185,0.2062224999999999
weight,test,0076,0.161,0.21407499999999977
weight,test,0077,0.236,0.2058774999999998
weight,test,0078,0.173,0.1906349999999998
weight,test,0079,0.151,0.17035249999999966
weight,test,0080,0.17,0.1633424999999999
weight,test,0081,0.162,0.22114924999999977
weight,test,0082,0.11,0.16423000000000001
weight,test,0083,0.178,0.2143749999999999
weight,test,0084,0.17,0.17574999999999977
weight,test,0085,0.187,0.18547000000000005
weight,test,0086,0.168,0.19597499999999995
weight,test,0087,0.172,0.20682499999999998
weight,test,0088,0.184,0.18535299999999982
weight,test,0089,0.182,0.22055500000000008
weight,test,0090,0.171,0.19007749999999987
weight,test,0091,0.2,0.2073199999999997
weight,test,0092,0.198,0.2052499999999996
weight,test,0093,0.186,0.17630025000000007
weight,test,0094,0.179,0.19946999999999954
weight,test,0095,0.171,0.17856749999999985
weight,test,0096,0.203,0.22037749999999964
weight,test,0097,0.168,0.21738749999999998
weight,test,0098,0.21,0.2110574999999999
weight,test,0099,0.2,0.2122267500000003
weight,test,0100,0.27,0.2354174999999999
weight,test,0101,0.18,0.20834499999999984
weight,test,0102,0.203,0.20489925000000003
weight,test,1002,0.224,0.24269999999999978
weight,test,1003,0.287,0.2580475000000002
weight,test,1004,0.227,0.23141999999999982
weight,test,1005,0.217,0.24709249999999983
weight,test,1006,0.274,0.2526909999999997
weight,test,1007,0.277,0.23840999999999993
weight,test,1008,0.205,0.23026249999999998
weight,test,1009,0.251,0.2465975
weight,test,1010,0.256,0.24169749999999987
weight,test,1011,0.243,0.2448292499999998
weight,test,1012,0.24,0.2509375
weight,test,1013,0.226,0.24697499999999978
weight,test,1014,0.263,0.24761399999999972
weight,test,1015,0.251,0.25045599999999985
weight,test,1016,0.209,0.24431249999999963
weight,test,1017,0.283,0.24657500000000007
weight,test,1018,0.233,0.24060174999999998
weight,test,1019,0.229,0.24245250000000015
weight,test,1020,0.283,0.2471477499999998
weight,test,1021,0.253,0.250755
weight,test,1022,0.27,0.245975
weight,test,1023,0.202,0.23406249999999987
weight,test,1024,0.255,0.2387634999999998
weight,test,1025,0.203,0.24119374999999973
weight,test,1026,0.183,0.23714999999999992
weight,test,1027,0.195,0.2314974999999999
weight,test,1028,0.217,0.23531499999999994
weight,test,1029,0.217,0.24308749999999982
weight,test,1030,0.21,0.2433452499999998
weight,test,1031,0.247,0.24813
weight,test,1032,0.267,0.23598000000000002
weight,test,1033,0.273,0.25563175
weight,test,1034,0.267,0.25568499999999994
weight,test,1035,0.291,0.2538492500000001
weight,test,1036,0.243,0.259435
weight,test,1037,0.262,0.2582820000000001
weight,test,1038,0.248,0.2605685000000002
weight,test,1039,0.281,0.2581025
weight,test,1040,0.283,0.25449225
weight,test,1041,0.246,0.24587500000000012
weight,test,1042,0.316,0.25742625
weight,test,1043,0.248,0.24113850000000003
weight,test,1044,0.222,0.23560199999999995
weight,test,1045,0.237,0.23245275000000004
weight,test,1046,0.215,0.23903749999999968
weight,test,1047,0.253,0.2656234999999999
weight,test,1048,0.212,0.22128175000000003
weight,test,1049,0.213,0.24595274999999975
weight,test,1050,0.214,0.24576125000000004
weight,test,1051,0.222,0.26872500000000005
weight,test,1052,0.209,0.2441385
weight,test,1053,0.28,0.26104674999999994
weight,test,1054,0.281,0.25569449999999977
weight,test,1055,0.209,0.24524750000000012
weight,test,1056,0.145,0.22960999999999976
weight,test,1057,0.226,0.2649894999999995
weight,test,1058,0.301,0.24987750000000017
weight,test,1059,0.268,0.25515
weight,test,1060,0.249,0.23750750000000032
weight,test,1061,0.23,0.24240999999999982
weight,test,1062,0.257,0.24699499999999966
weight,test,1063,0.27,0.26370974999999985
weight,test,1064,0.247,0.23717500000000016
weight,test,1065,0.22,0.24505350000000017
weight,test,1066,0.222,0.24660849999999995
weight,test,1067,0.254,0.24062750000000002
weight,test,1068,0.263,0.26894025000000005
weight,test,1069,0.242,0.2301997500000003
weight,test,1070,0.25,0.2577829999999999
weight,test,1071,0.185,0.22920174999999973
weight,test,1072,0.224,0.2543474999999999
weight,test,1073,0.261,0.23689749999999996
weight,test,1074,0.247,0.24729249999999986
